-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.12>', 'lum tkum tkbi octbi n''octi mom tkbi hšos hškb i hom ttbi ohumun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.13>', '8an.5C9.oe29.okc9.oe2c8(.4ok389.ohC9.ey.an.ohaN.oe2c9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.13>', 'burg tti omti ohki omtkbi n''ohtbi octi ms urg ocug omtki');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.14>', 'kCoe.2coe.3o.4ohC89.2c89.4ohc9.o5c89.okcc89.4ohan.okay.am.okap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.14>', 'htom tkom to n''octbi tkbi n''ocki otkbi ohtbi n''ocurg ohus ungg ohun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.15>', 'k1c8ae.2c9.e1C9.e189.1.ay.oe1c9.e1co,89.kc89.okan.okan.okae9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.15>', 'hškbum tki mšti mšbi š us omški mško bi hkbi ohurg ohurg ohumi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.16>', '8Am.2Ch,19.ohC29.4oe.2c89.okan.oe,hc79=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.16>', 'bungg ttc ši octti n''om tkbi ohurg om ckfi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.17>', '4ohC89.1c89.4okC9.okC89.ehc79.%c89.4ohae.e.2ay.okae.og1c79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.17>', 'n''octbi škbi n''ohti ohtbi mckfi tkbi n''ocum m tus ohum ohškfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.18>', '9%cay.ae.o4om.1Hc9.e1c89.1c89.oeam.okcc89.4ohC8ae.eayoyoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.18>', 'itkus um on''ongg šgki mškbi škbi omungg ohtbi n''octbum musosom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.19>', '8am.1c9,ehC9.1aehay.1Cc9.e.1ca,ean.oy=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.19>', 'bungg ški mcti šumcus štki m šku murg os');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.20>', 'goe,1ay.okay.ohan.2Aä9.okcae.ohan.4okae.5c89.4ohC9.eoean-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.20>', 'hom šus ohus ocurg tu?i ohkum ocurg n''ohum tkbi n''octi momurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.21>', 'k,ohan.%ae.4ohC8.AkC89.2coh9.2aäÆ9.kay.kcoy.okap.oee-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.21>', 'h ocurg tum n''octb uhtbi tkoci tu?_i hus hkos ohun omm');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.22>', 'oe2c9.4oh29.4okae.5C9.oe,om.oe1c79.4ohan.2c89.4ohc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.22>', 'omtki n''octi n''ohum tti om ongg omškfi n''ocurg tkbi n''ocki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.23>', '91co,89.e.ay.1C9.oy.aM.okcc9.okae.okcay.ay.ay.hC9.4ok9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.23>', 'iško bi m us šti os urngg ohti ohum ohkus us us cti n''ohi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.24>', '9hC9.e1c9.4ohcc9.y,oy.am.oeaN.okaN.okan.okan.ay.9.han-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.24>', 'icti mški n''octi s os ungg omug ohug ohurg ohurg us i curg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.25>', 'san.oehd9.4ohaN.okcc89.4okan.okae.ok9.ogay.ayap.okCap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.25>', 'lurg omc?i n''ocug ohtbi n''ohurg ohum ohi ohus usun ohtun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.26>', '9kC9.4ohC9.2cck9.okC9.e3c89.okcam=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.26>', 'ihti n''octi tthi ohti mtkbi ohkungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.27>', 'g1co89.ayay.ahC9.ohcc9,e1c89.okcae.ejay.okc89.4okcz.okay.9e9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.27>', 'hškobi usus ucti octi mškbi ohkum mhus ohkbi n''ohkrs ohus imi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.28>', '7am.1cH9.9hcc9.2H9.okcae,2c9.ohan.1c9.ohcc79.goy,am,9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.28>', 'fungg škgi icti tgi ohkum tki ocurg ški octfi hos ungg i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.29>', 'oe1C9.1c9.ehC89.2o.1K9.sae.ay,am.4ohcc9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.29>', 'omšti ški mctbi to šji lum us ungg n''octi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.30>', 'g1cay.ohan.og1c89.g1oe.f1c89.okc89.goe9.e1c89.f1c8c9.yay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.30>', 'hškus ocurg ohškbi hšom cškbi ohkbi homi mškbi cškbki sus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.31>', 'ohC9.e.1c9.4ohC9.o,4ohC9.1c89.4chC9.8am.1H9.s,ay.oean9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.31>', 'octi m ški n''octi o n''octi škbi n''kcti bungg šgi l us omurgi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.32>', '4ohd9.1c9.4okc9.1oham.2ae.1c89.oehap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.32>', 'n''oc?i ški n''ohki šocungg tum škbi omcun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.33>', '92c9.ehcc9.4ohan.ohc9.oham.1co89.okc9.38g19.og1c9.oe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.33>', 'itki mcti n''ocurg ocki ocungg škobi ohki tbhši ohški omi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.34>', '8am.2C9.oe.1c9.4o,h,2,c9.4oham.1cH9.okc89.e2c9.e179-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.34>', 'bungg tti om ški n''o c t ki n''ocungg škgi ohkbi mtki mšfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.35>', '4oe.2c9.9hC9.AhC9.e3c9.2cH9.1kan.ok9.ohc89.okae9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.35>', 'n''om tki icti ucti mtki tkgi šhurg ohi ockbi ohumi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.36>', 'sam.%c9.4ohC9.o2c9.oe5c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.36>', 'lungg tki n''octi otki omtkbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.37>', 'oe,2c9.4ohan.oe.2c9.4ohc2c.e,2coh.289.4Gc9.1cò9.8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.37>', 'om tki n''ocurg om tki n''ocktk m tkoc tbi n''dki škhi bus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.38>', 'okC9.e.1ccs.oe.1c9.1c9.1oe,hC19=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.38>', 'ohti m štl om ški ški šom ctši');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.39>', 'goe2oy.hCoe,2c9.ohc9.e1ayay.2oe.ohC8ay.5cy.am.ok9.e189-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.39>', 'homtos ctom tki ocki mšusus tom octbus tks ungg ohi mšbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.40>', '9kcc9.2cae.3c9.4oan.oe.hC9.4ohan.5H9.e1c89.yan=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.40>', 'ihti tkum tki n''ourg om cti n''ocurg tgi mškbi surg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.41>', '8am.2c9.e.2c9.e3c9.4o,ay.2an.ae.okay.2c89.V9.e189.yay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.41>', 'bungg tki m tki mtki n''o us turg um ohus tkbi dzi mšbi sus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.42>', '92c9.2c9,han.1c9.yay.ayoe.1sae9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.42>', 'itki tki curg ški sus usom šlumi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.43>', 'oyan.1Hc9.4oham.2H9.2kae.og19.ehC79.189,e1c89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.43>', 'osurg šgki n''ocungg tgi thum ohši mctfi šbi mškbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.44>', '4han.2c9.ay.ay.oh9.y.an.1,H9.2c89.4ohcoy9.ekC89.yo-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.44>', 'n''curg tki us us oci s urg š gi tkbi n''ockosi mhtbi so');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.45>', 'ohc9.oe.1cc9.e1C9.ehan.2H9.2cH9,oy,an.okay.oe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.45>', 'ocki om šti mšti mcurg tgi tkgi os urg ohus omi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.46>', 'kan.3oe.4ohan.1H9.yoyoe.189.yae9.oyam.1ay9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.46>', 'hurg tom n''ocurg šgi sosom šbi sumi osungg šusi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.1> ', 'g18ay.1c89.1ay.4og1c89.oJc89.4og1c89.2c7am.okCo,1c9.4oj1c89.s,an-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.1> ', 'hšbus škbi šus n''ohškbi odkbi n''ohškbi tkfungg ohto ški n''ohškbi l urg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.2> ', 'o,ay.am.9kcco89.1co8am.1co7ay.s.am.1c9.kaz.os.aM.1Kc89.kC8ayap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.2> ', 'o us ungg ihtobi škobungg škofus l ungg ški hurs ol urngg šjkbi htbusun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.3> ', '8aZ.o,Kc79.okd.9hay.okc89.oko89.4okccos.9kcco89.okC89.oh9.ohae.8ay,ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.3> ', 'bungs o jkfi oh? icus ohkbi ohobi n''ohtol ihtobi ohtbi oci ocum bus un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.4> ', 'oe.5C89.4ohcc79.1c8ae.4o8am.4o8cIm.1y9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.4> ', 'om ttbi n''octfi škbum n''obungg n''obkngngg šsi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.5> ', 'W18ae.4okam.4o,3c79.oe.1e.oe.1c8aG9.ae.eo8.g18az.og179.4o8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.5> ', 'cšbum n''ohungg n''o tkfi om šm om škbudi um mob hšburs ohšfi n''ob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.6> ', '9,1Co79.am.e,hay.1Co.8an.oHc89.4ohC79.4okan.ok179.okan.1c8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.6> ', 'i štofi ungg m cus što burg ogkbi n''octfi n''ohurg ohšfi ohurg škbun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.7> ', '81o8Cs.3cos.o8am.ok1c89.4o8an.2c89.1c89.4o8an.ohax.ay.ohaip-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.7> ', 'bšobtl tkol obungg ohškbi n''oburg tkbi škbi n''oburg ocus us ocurn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.8> ', 'oe2C89.ehC89.ehco89.4oham.1c7ae.4ohay.o8ay.4ohae.ohay.okay.o8y-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.8> ', 'omttbi mctbi mckobi n''ocungg škfum n''ocus obus n''ocum ocus ohus obs');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.9> ', '91cco9.4ohc1o.4ohoe.1cco,8ap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.9> ', 'ištoi n''ockšo n''ocom što bun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.10>', 'koe.1c8ae.1coö9.ok98.os,e.az.289.4oh18.oKco89.1oefoy.okaey-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.10>', 'hom škbum škogui ohib ol m urs tbi n''ocšb ojkobi šomcos ohums');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.11>', 'oko819.ehco89.4ohaz.okoe9.2o8ay.1C9.ohay.oe,hC89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.11>', 'ohobši mckobi n''ocurs ohomi tobus šti ocus om ctbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.12>', 'k28oe.4ok1c89.4ohoC9.4okco8c.eo.say.ae.o,K9.4okAy.og1c9.4okap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.12>', 'htbom n''ohškbi n''ocoti n''ohkobk mo lus um o ji n''ohus ohški n''ohun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.13>', 'oe.1coe.4o8an.1ohay.oh1o.e,han.oha,y.1co89.ohCo89.4o7ap.189-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.13>', 'om škom n''oburg šocus ocšo m curg ocu s škobi octobi n''ofun šbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.14>', '8am.1oam.4ohc19.4okae.1co.e,oy.s,am.oe,hC1c(.okae.oe.oCae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.14>', 'bungg šoungg n''ockši n''ohum ško m os l ungg om ctški ohum om otum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.15>', 'sAy.1o,7am.1o89.ohay.okoe,hC189.ohae.ham.1co.7am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.15>', 'lus šo fungg šobi ocus ohom ctšbi ocum cungg ško fungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.16>', 'o1coVc9.4o,Kco,89.9hCo.8c9.4ocg19.og1c9.4ok9.2.kc9.9kcc89.+o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.16>', 'oškodzki n''o jko bi icto bki n''okhši ohški n''ohi t hki ihtbi tobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.17>', '9hC2c89.oehCo89.4okc9.4ohay.1c89.4ohc79.okC19.19kco89.ohay.o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.17>', 'icttkbi omctobi n''ohki n''ocus škbi n''ockfi ohtši šihkobi ocus obi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.18>', '81Cohco89.4ohan.4oeay.oy.1oHay.okae,h2c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.18>', 'bštockobi n''ocurg n''omus os šogus ohum ctkbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.19>', 'ko,am.18ay.okay.28.4okay.oeh1c89.1cohC9.hay9.ogaiy.okay.aiyo8.e28-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.19>', 'ho ungg šbus ohus tb n''ohus omcškbi škocti cusi ohurs ohus ursob mtb');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.20>', '8,%co,9.4o,Kc9.4oh189.4oh,am.1oe.xay.1co,89.1dhaN.ay.an.ay.aeap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.20>', 'b tko i n''o jki n''ocšbi n''oc ungg šom sus ško bi š?cug us urg us umun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.21>', '82cc89.4oham.1cay.oe,h1c89.1,ay,am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.21>', 'bttbi n''ocungg škus om cškbi š us ungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.22>', 'k2c8ay.1e,eo.ye.2c8.h1c79.1ohoy.1cc8(.og1ay.1coy.1Hc9.kam.7ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.22>', 'htkbus šm mo sm tkb cškfi šocos štbi ohšus škos šgki hungg fun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.23>', 'oe.+co,Hc9.1oe.hc18(.ohC8ae.ehan.1o,e,hCo,79.ok,1oy.aZ.1oe.hay.aeoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.23>', 'om tko gki šom ckšbi octbum mcurg šo m cto fi oh šos ungs šom cus umom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.24>', '8am.1ay.4okae.ohc1oe.oehCoy.oe.hcco,8ae.eham.1ae.hd79.4ohap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.24>', 'bungg šus n''ohum ockšom omctos om cto bum mcungg šum c?fi n''ocun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.25>', 's,ay.ohaz.1Hc9.4o,8,am.1H9.1ch8.e.yam.okan.ay.aisap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.25>', 'l us ocurs šgki n''o b ungg šgi škcb m sungg ohurg us urlun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.26>', '2ay.3C9.hay.2co89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.26>', 'tus tti cus tkobi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.27>', 'g1c8ay.4oham.4okam.8e.yae.1co,8e.Gam.8,am.ay.4chd9.4ogayam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.27>', 'hškbus n''ocungg n''ohungg bm sum ško bm dungg b ungg us n''kc?i n''ohusungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.28>', 'oe1Cay.1c8ay.oy.ayoy.5cc9.oehC19.oy.1ay.1Co,e.s.oy.oy.am.Akap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.28>', 'omštus škbus os usos tti omctši os šus što m l os os ungg uhun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.29>', '92co,8,am.2o89.9kcc89.1C8ay.oy.az.1coekaY.ayo8e9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.29>', 'itko b ungg tobi ihtbi štbus os urs škomhus usobmi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.30>', 'ohCo,e,h,Co,8an.e,hco,8am.4ohCo.ehdc9.ohco89.okc189.og1cocu.4ojam-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.30>', 'octo m c to burg m cko bungg n''octo mc?ki ockobi ohkšbi ohškokc n''ohungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.31>', '4ohCo.am.oh5C9.oh.oe.1c9.e1d9.okC9.ehc1c89.4oham.1c8ay.1oe,1ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.31>', 'n''octo ungg octti oc om ški mš?i ohti mckškbi n''ocungg škbus šom šun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.32>', '9,2Co,89.4oK.oh2c9.okc129.1coe.kam.2o8a.eham.1co7an.4ohay.ae18-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.32>', 'i tto bi n''oj octki ohkšti škom hungg tobu mcungg škofurg n''ocus umšb');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.33>', 'oh1c19.4oh1C89.ok18ae.4ohae.1ay.oe,hd9.oe,1co.eham.1c9.yoe9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.33>', 'ocškši n''ocštbi ohšbum n''ocum šus om c?i om ško mcungg ški somi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.34>', 'g1oe.h2co8(.4ohc2c79.4okae.1c89.4oham.okam.1co89.4ohae.kam.1oe|9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.34>', 'hšom ctkobi n''ocktkfi n''ohum škbi n''ocungg ohungg škobi n''ocum hungg šom?i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.35>', '9,2om.4o,1ccoe.1c8am.4o8ae.1c9.1oe.1coe.oeae9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.35>', 'i tongg n''o štom škbungg n''obum ški šom škom omumi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.36>', 'g2co89.4okay.1ojay.4okae9.4ok2cA8.4okc19.ham.ohay.4og1ay.ojap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.36>', 'htkobi n''ohus šohus n''ohumi n''ohtkub n''ohkši cungg ocus n''ohšus ohun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.37>', 'oham.1co8ae.4oam.ohay.oy,am.ohay.okco8(.4oham.ohae.4okiy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.37>', 'ocungg škobum n''oungg ocus os ungg ocus ohkobi n''ocungg ocum n''ohrs');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.38>', 'Aham.Ay1coe.4oh1oe.h1co,89.4ok189=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<104r.38>', 'ucungg usškom n''ocšom cško bi n''ohšbi');



